# Askora 数学专业词典
# 格式：词语 词频 词性
方程 1000000 n
导数 1000000 n
积分 1000000 n
微分 1000000 n
矩阵 1000000 n
向量 1000000 n
函数 1000000 n
数列 1000000 n
极限 1000000 n
连续 1000000 a
代数 1000000 n
几何 1000000 n
概率 1000000 n
统计 1000000 n
拓扑 1000000 n
复数 1000000 n
实数 1000000 n
虚数 1000000 n
有理数 1000000 n
无理数 1000000 n
二次方程 1000000 n
一元二次 1000000 n
二元一次 1000000 n
因式分解 1000000 n
完全平方 1000000 n
平方差 1000000 n
勾股定理 1000000 n
毕达哥拉斯 1000000 nr
正弦 1000000 n
余弦 1000000 n
正切 1000000 n
余切 1000000 n
三角恒等式 1000000 n
二项式定理 1000000 n
排列组合 1000000 n
阶乘 1000000 n
概率分布 1000000 n
正态分布 1000000 n
二项分布 1000000 n
泊松分布 1000000 n
贝叶斯 1000000 nr
期望 1000000 n
方差 1000000 n
标准差 1000000 n
中位数 1000000 n
众数 1000000 n
平均数 1000000 n
方差分析 1000000 n
回归分析 1000000 n
线性代数 1000000 n
行列式 1000000 n
特征值 1000000 n
特征向量 1000000 n
秩 1000000 n
逆矩阵 1000000 n
转置 1000000 n
对称矩阵 1000000 n
正交矩阵 1000000 n
线性变换 1000000 n
基 1000000 n
维数 1000000 n
微积分 1000000 n
定积分 1000000 n
不定积分 1000000 n
多重积分 1000000 n
曲线积分 1000000 n
曲面积分 1000000 n
级数 1000000 n
幂级数 1000000 n
傅里叶 1000000 nr
拉普拉斯 1000000 nr
微分方程 1000000 n
偏微分 1000000 n
常微分 1000000 n
变分法 1000000 n
泛函分析 1000000 n
实变函数 1000000 n
复变函数 1000000 n
